step,prediction,true_state,time_dependence
6777,0,0,2
6778,0,0,2
6779,1,1,2
6780,0,0,2
6781,1,1,2
6782,0,0,2
6783,0,0,2
6784,1,1,2
6785,0,1,2
6786,0,0,2
6787,1,1,2
6788,0,0,2
6789,1,1,2
6790,1,1,2
6791,0,0,2
6792,1,0,2
6793,1,1,2
6794,0,0,2
6795,0,0,2
6796,1,1,2
6797,0,0,2
6798,0,0,2
6799,1,1,2
6800,0,0,2
6801,0,0,2
6802,1,1,2
6803,1,1,2
6804,0,0,2
6805,0,0,2
6806,0,0,2
6807,1,1,2
6808,1,1,2
6809,0,0,2
6810,0,0,2
6811,0,1,2
6812,1,1,2
6813,0,0,2
6814,0,0,2
6815,0,0,2
6816,0,1,2
6817,0,0,2
6818,1,1,2
6819,1,1,2
6820,1,1,2
6821,0,0,2
6822,0,0,2
6823,0,1,2
6824,1,1,2
6825,1,1,2
6826,0,0,2
6827,0,0,2
6828,0,0,2
6829,0,0,2
6830,0,0,2
6831,1,1,2
6832,0,0,2
6833,0,0,2
6834,1,1,2
6835,1,1,2
6836,1,1,2
6837,0,0,2
6838,0,0,2
6839,1,1,2
6840,1,1,2
6841,0,0,2
6842,0,0,2
6843,1,1,2
6844,0,0,2
6845,1,1,2
6846,0,0,2
6847,1,1,2
6848,0,0,2
6849,0,0,2
6850,1,1,2
6851,0,0,2
6852,0,0,2
6853,1,1,2
6854,0,0,2
6855,0,0,2
6856,1,1,2
6857,0,0,2
6858,0,0,2
6859,0,0,2
6860,1,1,2
6861,0,0,2
6862,0,0,2
6863,1,0,2
6864,1,1,2
6865,1,1,2
6866,1,1,2
6867,0,0,2
6868,0,0,2
6869,0,0,2
6870,0,0,2
6871,1,1,2
6872,1,0,2
6873,0,0,2
6874,0,0,2
6875,1,1,2
6876,0,0,2
6877,0,0,2
6878,1,1,2
6879,0,0,2
6880,0,0,2
6881,0,0,2
6882,1,1,2
6883,0,0,2
6884,0,0,2
6885,1,1,2
6886,1,1,2
6887,0,1,2
6888,0,0,2
6889,1,1,2
6890,1,1,2
6891,1,1,2
6892,1,1,2
6893,0,0,2
6894,0,0,2
6895,1,1,2
6896,1,1,2
6897,1,1,2
6898,0,0,2
6899,0,0,2
6900,1,1,2
6901,0,0,2
6902,1,1,2
6903,1,1,2
6904,1,1,2
6905,0,0,2
6906,0,0,2
6907,0,0,2
6908,1,1,2
6909,0,0,2
6910,0,0,2
6911,1,1,2
6912,0,0,2
6913,0,0,2
6914,1,1,2
6915,0,0,2
6916,0,0,2
6917,0,0,2
6918,1,1,2
6919,0,0,2
6920,1,1,2
6921,1,1,2
6922,0,0,2
6923,0,0,2
6924,1,1,2
6925,1,1,2
6926,1,1,2
6927,0,1,2
6928,0,0,2
6929,1,1,2
6930,0,0,2
6931,1,1,2
6932,0,0,2
6933,0,0,2
6934,1,1,2
6935,0,0,2
6936,1,1,2
6937,0,0,2
6938,0,0,2
6939,0,0,2
6940,0,0,2
6941,1,1,2
6942,0,0,2
6943,0,0,2
6944,1,1,2
6945,0,0,2
6946,0,0,2
6947,1,1,2
6948,1,1,2
6949,0,0,2
6950,0,0,2
6951,1,1,2
6952,0,0,2
6953,0,0,2
6954,0,0,2
6955,1,1,2
6956,0,0,2
6957,0,0,2
6958,1,1,2
6959,0,0,2
6960,1,1,2
6961,0,0,2
6962,0,0,2
6963,1,1,2
6964,0,0,2
6965,1,1,2
6966,0,0,2
6967,0,0,2
6968,1,1,2
6969,1,1,2
6970,0,0,2
6971,0,0,2
6972,0,0,2
6973,0,1,2
6974,1,1,2
6975,0,0,2
6976,0,0,2
6977,1,1,2
6978,1,1,2
6979,0,0,2
6980,0,0,2
6981,0,0,2
6982,1,1,2
6983,1,0,2
6984,0,0,2
6985,0,0,2
6986,0,0,2
6987,1,1,2
6988,0,0,2
6989,0,0,2
6990,1,1,2
6991,0,0,2
6992,0,0,2
6993,1,1,2
6994,0,0,2
6995,0,0,2
6996,0,1,2
6997,0,1,2
6998,1,1,2
6999,0,0,2
7000,0,0,2
7001,1,1,2
7002,0,0,2
7003,0,0,2
7004,0,0,2
7005,1,1,2
7006,0,0,2
7007,0,0,2
7008,0,0,2
7009,1,1,2
7010,1,1,2
7011,0,0,2
7012,0,0,2
7013,0,0,2
7014,1,1,2
7015,0,0,2
7016,1,1,2
7017,0,0,2
7018,0,0,2
7019,0,0,2
7020,1,1,2
7021,0,0,2
7022,1,1,2
7023,1,1,2
7024,0,0,2
7025,0,0,2
7026,1,1,2
7027,1,1,2
7028,1,1,2
7029,0,0,2
7030,1,1,2
7031,1,0,2
7032,1,1,2
7033,1,0,2
7034,0,0,2
7035,0,0,2
7036,1,0,2
7037,1,1,2
7038,0,0,2
7039,0,0,2
7040,0,0,2
7041,0,1,2
7042,1,1,2
7043,1,1,2
7044,0,0,2
7045,1,1,2
7046,1,0,2
7047,0,0,2
7048,1,1,2
7049,0,1,2
7050,0,0,2
7051,0,0,2
7052,1,1,2
7053,1,1,2
7054,0,0,2
7055,1,1,2
7056,1,1,2
7057,0,0,2
7058,0,0,2
7059,0,0,2
7060,1,1,2
7061,1,1,2
7062,1,1,2
7063,1,0,2
7064,1,0,2
7065,1,1,2
7066,0,1,2
7067,0,0,2
7068,1,1,2
7069,1,1,2
7070,0,0,2
7071,1,1,2
7072,1,1,2
7073,0,0,2
7074,1,1,2
7075,1,0,2
7076,0,0,2
7077,1,0,2
7078,1,1,2
7079,1,1,2
7080,1,1,2
7081,0,0,2
7082,1,1,2
7083,1,1,2
7084,1,0,2
7085,1,0,2
7086,1,1,2
7087,1,1,2
7088,0,0,2
7089,1,1,2
7090,1,1,2
7091,1,1,2
7092,1,0,2
7093,1,1,2
7094,1,1,2
7095,1,1,2
7096,0,0,2
7097,0,0,2
7098,1,1,2
7099,0,0,2
7100,0,0,2
7101,1,1,2
7102,1,1,2
7103,0,0,2
7104,0,0,2
7105,0,0,2
7106,0,1,2
7107,0,0,2
7108,0,0,2
7109,1,1,2
7110,1,1,2
7111,1,1,2
7112,0,0,2
7113,0,0,2
7114,0,0,2
7115,0,0,2
7116,0,0,2
7117,0,0,2
7118,1,1,2
7119,1,1,2
7120,0,1,2
7121,0,0,2
7122,1,0,2
7123,1,1,2
7124,1,1,2
7125,0,0,2
7126,1,0,2
7127,0,1,2
7128,0,0,2
7129,0,0,2
7130,1,1,2
7131,1,1,2
7132,0,1,2
7133,1,1,2
7134,1,1,2
7135,0,0,2
7136,0,0,2
7137,1,1,2
7138,1,1,2
7139,0,0,2
7140,1,0,2
7141,1,1,2
7142,0,0,2
7143,0,0,2
7144,0,0,2
7145,1,1,2
7146,1,1,2
7147,0,0,2
7148,0,0,2
7149,0,0,2
7150,0,0,2
7151,1,1,2
7152,1,1,2
7153,0,0,2
7154,0,0,2
7155,1,1,2
7156,1,1,2
7157,1,0,2
7158,0,0,2
7159,1,1,2
7160,1,0,2
7161,1,1,2
7162,0,0,2
7163,0,0,2
7164,1,1,2
7165,0,0,2
7166,1,1,2
7167,1,1,2
7168,1,0,2
7169,0,0,2
7170,0,0,2
7171,1,1,2
7172,1,1,2
7173,0,1,2
7174,1,1,2
7175,1,1,2
7176,0,1,2
7177,0,0,2
7178,1,1,2
7179,0,0,2
7180,0,0,2
7181,0,1,2
7182,0,0,2
7183,0,1,2
7184,1,1,2
7185,1,1,2
7186,0,0,2
7187,0,1,2
7188,1,1,2
7189,0,0,2
7190,0,1,2
7191,0,0,2
7192,0,0,2
7193,0,0,2
7194,1,1,2
7195,1,1,2
7196,0,0,2
7197,1,1,2
7198,1,1,2
7199,1,1,2
7200,0,0,2
7201,1,1,2
7202,1,1,2
7203,1,1,2
7204,1,1,2
7205,0,1,2
7206,0,0,2
7207,0,0,2
7208,1,1,2
7209,0,0,2
7210,1,1,2
7211,1,0,2
7212,1,0,2
7213,0,0,2
7214,1,1,2
7215,1,1,2
7216,1,0,2
7217,0,0,2
7218,1,1,2
7219,0,0,2
7220,1,1,2
7221,1,1,2
7222,1,0,2
7223,0,0,2
7224,0,0,2
7225,1,1,2
7226,0,1,2
7227,1,1,2
7228,1,1,2
7229,1,0,2
7230,1,1,2
7231,0,0,2
7232,1,0,2
7233,0,1,2
7234,1,1,2
7235,1,1,2
7236,1,0,2
7237,1,1,2
7238,1,1,2
7239,0,0,2
7240,0,0,2
7241,1,1,2
7242,1,1,2
7243,0,0,2
7244,0,0,2
7245,1,0,2
7246,1,1,2
7247,1,1,2
7248,0,0,2
7249,1,0,2
7250,1,1,2
7251,1,1,2
7252,0,0,2
7253,0,0,2
7254,0,0,2
7255,1,1,2
7256,1,1,2
7257,0,0,2
7258,0,0,2
7259,1,1,2
7260,1,1,2
7261,0,0,2
7262,0,0,2
7263,1,1,2
7264,0,0,2
7265,1,1,2
7266,0,0,2
7267,0,0,2
7268,1,1,2
7269,0,0,2
7270,0,1,2
7271,1,1,2
7272,1,1,2
7273,1,1,2
7274,1,1,2
7275,1,0,2
7276,0,0,2
7277,0,0,2
7278,1,1,2
7279,0,0,2
7280,1,0,2
7281,1,1,2
7282,0,0,2
7283,1,1,2
7284,1,1,2
7285,0,0,2
7286,1,0,2
7287,1,1,2
7288,0,0,2
7289,1,1,2
7290,0,0,2
7291,1,1,2
7292,1,1,2
7293,1,0,2
7294,0,0,2
7295,0,0,2
7296,0,1,2
7297,1,1,2
7298,0,0,2
7299,1,1,2
7300,0,1,2
7301,1,1,2
7302,1,1,2
7303,0,0,2
7304,0,1,2
7305,0,0,2
7306,0,0,2
7307,0,1,2
7308,1,1,2
7309,1,1,2
7310,0,1,2
7311,0,0,2
7312,0,0,2
7313,1,1,2
7314,1,1,2
7315,0,1,2
7316,0,0,2
7317,1,1,2
7318,1,1,2
7319,1,0,2
7320,1,1,2
7321,0,0,2
7322,0,0,2
7323,1,1,2
7324,0,0,2
7325,1,0,2
7326,1,1,2
7327,1,1,2
7328,0,0,2
7329,0,0,2
7330,1,1,2
7331,1,1,2
7332,1,1,2
7333,0,0,2
7334,0,0,2
7335,0,0,2
7336,0,0,2
7337,0,1,2
7338,1,1,2
7339,1,0,2
7340,0,0,2
7341,0,0,2
7342,1,1,2
7343,1,1,2
7344,1,0,2
7345,0,0,2
7346,1,0,2
7347,1,1,2
7348,0,0,2
7349,0,0,2
7350,1,0,2
7351,1,1,2
7352,0,0,2
7353,1,1,2
7354,0,0,2
7355,0,0,2
7356,1,1,2
7357,1,1,2
7358,0,1,2
7359,0,0,2
7360,1,1,2
7361,0,0,2
7362,0,0,2
7363,1,1,2
7364,1,1,2
7365,0,0,2
7366,0,1,2
7367,1,1,2
7368,0,1,2
7369,1,1,2
7370,1,1,2
7371,0,0,2
7372,0,0,2
7373,0,0,2
7374,1,1,2
7375,0,0,2
7376,0,0,2
7377,0,0,2
7378,1,1,2
7379,1,1,2
7380,1,1,2
7381,0,0,2
7382,1,1,2
7383,0,0,2
7384,0,0,2
7385,0,1,2
7386,0,0,2
7387,1,1,2
7388,0,0,2
7389,1,1,2
7390,1,1,2
7391,0,0,2
7392,0,0,2
7393,1,1,2
7394,0,1,2
7395,1,1,2
7396,1,1,2
7397,0,0,2
7398,0,0,2
7399,0,0,2
7400,0,1,2
7401,0,0,2
7402,1,1,2
7403,0,1,2
7404,1,1,2
7405,1,1,2
7406,0,0,2
7407,0,0,2
7408,0,0,2
7409,0,0,2
7410,1,0,2
7411,1,1,2
7412,1,0,2
7413,0,0,2
7414,0,0,2
7415,1,1,2
7416,0,1,2
7417,1,1,2
7418,1,1,2
7419,1,1,2
7420,0,0,2
7421,0,0,2
7422,1,1,2
7423,0,0,2
7424,1,1,2
7425,0,0,2
7426,1,1,2
7427,1,1,2
7428,1,1,2
7429,0,0,2
7430,0,1,2
7431,1,1,2
7432,1,1,2
7433,0,0,2
7434,1,1,2
7435,1,1,2
7436,0,0,2
7437,0,0,2
7438,1,1,2
7439,0,0,2
7440,0,0,2
7441,0,0,2
7442,1,1,2
7443,1,1,2
7444,1,1,2
7445,0,0,2
7446,0,0,2
7447,1,1,2
7448,0,0,2
7449,1,1,2
7450,1,1,2
7451,0,0,2
7452,0,0,2
7453,1,1,2
7454,1,1,2
7455,0,0,2
7456,1,1,2
7457,1,1,2
7458,1,1,2
7459,1,0,2
7460,1,1,2
7461,1,1,2
7462,1,1,2
7463,0,0,2
7464,1,1,2
7465,1,1,2
7466,1,0,2
7467,0,0,2
7468,0,0,2
7469,0,0,2
7470,0,1,2
7471,1,1,2
7472,1,1,2
7473,1,1,2
7474,0,0,2
7475,0,0,2
7476,1,1,2
7477,0,0,2
7478,0,0,2
7479,1,0,2
7480,1,0,2
7481,0,0,2
7482,0,0,2
7483,1,1,2
7484,0,0,2
7485,0,0,2
7486,1,1,2
7487,1,1,2
7488,0,0,2
7489,0,0,2
7490,1,1,2
7491,1,1,2
7492,1,0,2
7493,0,0,2
7494,1,1,2
7495,0,0,2
7496,0,0,2
7497,0,0,2
7498,0,0,2
7499,1,1,2
7500,1,1,2
7501,0,0,2
7502,0,0,2
7503,0,1,2
7504,0,0,2
7505,1,1,2
7506,1,1,2
7507,0,0,2
7508,0,0,2
7509,1,1,2
7510,1,1,2
7511,0,0,2
7512,0,0,2
7513,1,1,2
7514,1,1,2
7515,0,0,2
7516,0,0,2
7517,0,0,2
7518,1,1,2
7519,1,0,2
7520,0,0,2
7521,0,0,2
7522,1,1,2
7523,0,0,2
7524,1,1,2
7525,1,1,2
7526,1,1,2
7527,0,0,2
7528,0,0,2
7529,0,0,2
7530,0,1,2
7531,1,1,2
7532,1,1,2
7533,0,0,2
7534,1,1,2
7535,1,1,2
7536,0,0,2
7537,1,1,2
7538,1,1,2
7539,1,1,2
7540,0,0,2
7541,1,1,2
7542,1,1,2
7543,0,0,2
7544,1,1,2
7545,0,0,2
7546,1,1,2
7547,1,1,2
7548,1,1,2
7549,0,0,2
7550,1,1,2
7551,1,1,2
7552,1,1,2
7553,0,0,2
7554,1,1,2
7555,0,0,2
7556,0,0,2
7557,0,0,2
7558,1,1,2
7559,1,1,2
7560,1,1,2
7561,0,0,2
7562,1,1,2
7563,1,1,2
7564,1,1,2
7565,1,1,2
7566,0,0,2
7567,0,1,2
7568,1,1,2
7569,0,0,2
7570,1,1,2
7571,1,1,2
7572,1,1,2
7573,1,1,2
7574,0,0,2
7575,0,0,2
7576,0,0,2
7577,0,0,2
7578,0,0,2
7579,0,0,2
7580,0,0,2
7581,0,0,2
7582,1,1,2
7583,1,1,2
7584,0,0,2
7585,1,1,2
7586,0,0,2
7587,1,1,2
7588,1,1,2
7589,0,0,2
7590,1,1,2
7591,0,0,2
7592,1,1,2
7593,0,0,2
7594,1,1,2
7595,0,0,2
7596,1,1,2
7597,1,1,2
7598,0,0,2
7599,1,1,2
7600,1,1,2
7601,1,1,2
7602,1,1,2
7603,0,0,2
7604,1,1,2
7605,1,1,2
7606,0,0,2
7607,1,1,2
7608,1,1,2
7609,1,1,2
7610,0,0,2
7611,1,1,2
7612,0,0,2
7613,1,1,2
7614,1,1,2
7615,1,1,2
7616,0,0,2
7617,1,1,2
7618,0,0,2
7619,1,1,2
7620,1,1,2
7621,0,0,2
7622,1,1,2
7623,1,1,2
7624,0,0,2
7625,1,1,2
7626,1,1,2
7627,1,1,2
7628,0,0,2
7629,1,1,2
7630,1,1,2
7631,0,0,2
7632,1,1,2
7633,1,1,2
7634,0,0,2
7635,1,1,2
7636,1,1,2
7637,1,1,2
7638,0,0,2
7639,1,1,2
7640,1,1,2
7641,1,1,2
7642,0,0,2
7643,0,0,2
7644,0,0,2
7645,1,1,2
7646,1,1,2
7647,1,1,2
7648,0,0,2
7649,1,1,2
7650,0,0,2
7651,1,1,2
7652,1,1,2
7653,1,1,2
7654,1,1,2
7655,1,1,2
7656,0,0,2
7657,1,1,2
7658,0,0,2
7659,1,1,2
7660,1,1,2
7661,1,1,2
7662,0,0,2
7663,0,0,2
7664,0,0,2
7665,1,1,2
7666,1,1,2
7667,0,0,2
7668,1,1,2
7669,1,1,2
7670,0,0,2
7671,1,1,2
7672,1,1,2
7673,1,1,2
7674,0,0,2
7675,1,1,2
7676,0,0,2
7677,0,0,2
7678,1,1,2
7679,0,0,2
7680,1,1,2
7681,0,0,2
7682,1,1,2
7683,1,1,2
7684,0,0,2
7685,0,0,2
7686,0,0,2
7687,1,1,2
7688,1,1,2
7689,1,1,2
7690,0,0,2
7691,1,1,2
7692,1,1,2
7693,0,0,2
7694,1,1,2
7695,1,1,2
7696,0,0,2
7697,0,0,2
7698,0,0,2
7699,0,0,2
7700,0,0,2
7701,1,1,2
7702,1,1,2
7703,0,0,2
7704,1,1,2
7705,1,1,2
7706,1,1,2
7707,1,1,2
7708,0,0,2
7709,0,1,2
7710,1,1,2
7711,1,1,2
7712,1,1,2
7713,0,0,2
7714,1,1,2
7715,1,1,2
7716,0,0,2
7717,1,1,2
7718,1,1,2
7719,1,1,2
7720,0,0,2
7721,1,1,2
7722,1,1,2
7723,0,0,2
7724,1,1,2
7725,0,0,2
7726,1,1,2
7727,0,0,2
7728,1,1,2
7729,1,1,2
7730,0,0,2
7731,0,0,2
7732,0,0,2
7733,0,0,2
7734,1,1,2
7735,1,1,2
7736,0,0,2
7737,1,1,2
7738,1,1,2
7739,1,1,2
7740,0,0,2
7741,1,1,2
7742,1,1,2
7743,1,1,2
7744,0,0,2
7745,0,0,2
7746,1,1,2
7747,1,1,2
7748,0,0,2
7749,1,1,2
7750,1,1,2
7751,0,0,2
7752,1,1,2
7753,1,1,2
7754,0,0,2
7755,1,1,2
7756,1,1,2
7757,1,1,2
7758,0,0,2
7759,1,1,2
7760,1,1,2
7761,0,0,2
7762,1,1,2
7763,1,1,2
7764,1,1,2
7765,1,1,2
7766,0,0,2
7767,0,0,2
7768,1,1,2
7769,1,1,2
7770,0,0,2
7771,1,1,2
7772,0,0,2
7773,1,1,2
7774,1,1,2
7775,0,0,2
7776,1,1,2
7777,1,1,2
7778,0,0,2
7779,0,0,2
7780,0,0,2
7781,1,1,2
7782,0,1,2
7783,0,0,2
7784,0,0,2
7785,1,1,2
7786,1,1,2
7787,1,1,2
7788,0,0,2
7789,1,1,2
7790,1,1,2
7791,0,0,2
7792,0,0,2
7793,1,1,2
7794,0,0,2
7795,1,1,2
7796,1,1,2
7797,0,0,2
7798,1,1,2
7799,0,0,2
7800,0,0,2
7801,1,1,2
7802,1,1,2
7803,1,1,2
7804,0,0,2
7805,1,1,2
7806,1,1,2
7807,0,0,2
7808,1,1,2
7809,1,1,2
7810,1,1,2
7811,0,0,2
7812,0,0,2
7813,1,1,2
7814,1,0,2
7815,1,1,2
7816,0,0,2
7817,1,1,2
7818,0,0,2
7819,1,1,2
7820,0,0,2
7821,0,0,2
7822,1,1,2
7823,1,1,2
7824,0,0,2
7825,0,0,2
7826,0,0,2
7827,1,1,2
7828,0,0,2
7829,0,0,2
7830,1,1,2
7831,0,0,2
7832,1,1,2
7833,0,0,2
7834,1,1,2
7835,0,0,2
7836,0,0,2
7837,0,0,2
7838,0,0,2
7839,0,0,2
7840,0,0,2
7841,1,1,2
7842,1,1,2
7843,0,0,2
7844,1,1,2
7845,0,0,2
7846,0,0,2
7847,1,1,2
7848,0,0,2
7849,1,1,2
7850,0,0,2
7851,1,1,2
7852,0,0,2
7853,1,1,2
7854,1,1,2
7855,0,0,2
7856,0,0,2
7857,1,1,2
7858,1,1,2
7859,1,1,2
7860,0,0,2
7861,0,0,2
7862,1,1,2
7863,1,1,2
7864,0,0,2
7865,1,1,2
7866,1,1,2
7867,0,0,2
7868,1,1,2
7869,1,1,2
7870,0,0,2
7871,0,0,2
7872,1,1,2
7873,0,0,2
7874,1,1,2
7875,1,1,2
7876,0,0,2
7877,0,0,2
7878,0,0,2
7879,1,1,2
7880,1,1,2
7881,0,0,2
7882,0,0,2
7883,1,1,2
7884,1,1,2
7885,0,0,2
7886,0,0,2
7887,0,0,2
7888,0,0,2
7889,0,0,2
7890,0,0,2
7891,1,1,2
7892,1,1,2
7893,1,1,2
7894,1,1,2
7895,1,1,2
7896,1,1,2
7897,1,1,2
7898,1,1,2
7899,1,1,2
7900,0,0,2
7901,1,1,2
7902,0,0,2
7903,0,0,2
7904,1,1,2
7905,1,1,2
7906,1,1,2
7907,0,0,2
7908,0,0,2
7909,1,1,2
7910,0,0,2
7911,1,1,2
7912,0,0,2
7913,1,1,2
7914,1,1,2
7915,0,0,2
7916,1,1,2
7917,1,1,2
7918,1,1,2
7919,1,1,2
7920,0,0,2
7921,0,0,2
7922,1,1,2
7923,1,1,2
7924,1,1,2
7925,1,1,2
7926,0,0,2
7927,1,1,2
7928,0,0,2
7929,1,1,2
7930,0,0,2
7931,1,1,2
7932,0,0,2
7933,1,1,2
7934,0,1,2
7935,1,1,2
7936,1,1,2
7937,0,0,2
7938,1,1,2
7939,1,1,2
7940,0,0,2
7941,1,1,2
7942,1,1,2
7943,0,0,2
7944,1,1,2
7945,0,0,2
7946,1,0,2
7947,1,1,2
7948,0,0,2
7949,0,0,2
7950,0,0,2
7951,0,0,2
7952,1,1,2
7953,1,1,2
7954,0,0,2
7955,1,1,2
7956,1,1,2
7957,0,0,2
7958,1,1,2
7959,0,0,2
7960,0,0,2
7961,0,0,2
7962,1,1,2
7963,0,0,2
7964,1,1,2
7965,0,0,2
7966,1,1,2
7967,0,0,2
7968,0,0,2
7969,0,0,2
7970,1,1,2
7971,0,0,2
7972,1,1,2
7973,0,0,2
7974,1,1,2
7975,0,0,2
7976,1,1,2
7977,1,1,2
7978,0,0,2
7979,1,1,2
7980,0,0,2
7981,1,1,2
7982,0,0,2
7983,0,0,2
7984,1,1,2
7985,0,0,2
7986,0,0,2
7987,1,1,2
7988,1,1,2
7989,0,0,2
7990,1,1,2
7991,1,1,2
7992,0,0,2
7993,0,0,2
7994,1,1,2
7995,1,1,2
7996,1,1,2
7997,1,1,2
7998,1,1,2
7999,0,0,2
8000,0,0,2
8001,1,1,2
8002,1,1,2
8003,0,0,2
8004,1,1,2
8005,0,0,2
8006,0,0,2
8007,1,1,2
8008,1,1,2
8009,1,1,2
8010,1,1,2
8011,1,1,2
8012,0,0,2
8013,0,0,2
8014,0,0,2
8015,0,0,2
8016,1,0,2
8017,1,1,2
8018,1,1,2
8019,1,1,2
8020,0,1,2
8021,0,0,2
8022,0,1,2
8023,0,0,2
8024,1,1,2
8025,1,1,2
8026,1,1,2
8027,1,1,2
8028,1,1,2
8029,0,0,2
8030,1,1,2
8031,1,1,2
8032,1,1,2
8033,1,1,2
8034,1,1,2
8035,1,1,2
8036,0,0,2
8037,0,0,2
8038,1,1,2
8039,1,1,2
8040,0,0,2
8041,0,0,2
8042,0,0,2
8043,1,0,2
8044,1,1,2
8045,1,1,2
8046,0,0,2
8047,0,0,2
8048,1,1,2
8049,1,0,2
8050,1,1,2
8051,0,1,2
8052,1,1,2
8053,0,1,2
8054,0,0,2
8055,1,1,2
8056,1,1,2
8057,0,0,2
8058,1,0,2
8059,1,1,2
8060,1,1,2
8061,0,0,2
8062,1,1,2
8063,1,1,2
8064,0,1,2
8065,1,0,2
8066,1,1,2
8067,0,0,2
8068,1,1,2
8069,1,1,2
8070,1,1,2
8071,1,1,2
8072,1,1,2
8073,1,1,2
8074,1,1,2
8075,1,1,2
8076,0,0,2
8077,1,1,2
8078,1,1,2
8079,0,1,2
8080,0,0,2
8081,1,1,2
8082,1,1,2
8083,1,1,2
8084,1,1,2
8085,1,1,2
8086,1,1,2
8087,0,1,2
8088,0,0,2
8089,1,1,2
8090,0,0,2
8091,0,0,2
8092,0,1,2
8093,1,1,2
8094,0,1,2
8095,0,0,2
8096,1,1,2
8097,1,1,2
8098,1,1,2
8099,0,0,2
8100,1,1,2
8101,0,1,2
8102,0,0,2
8103,1,1,2
8104,1,1,2
8105,1,1,2
8106,1,1,2
8107,1,0,2
8108,1,1,2
8109,1,1,2
8110,0,0,2
8111,0,0,2
8112,1,1,2
8113,1,1,2
8114,0,1,2
8115,0,0,2
8116,0,0,2
8117,1,0,2
8118,0,1,2
8119,0,0,2
8120,0,0,2
8121,1,1,2
8122,1,1,2
8123,1,1,2
8124,1,1,2
8125,1,1,2
8126,1,1,2
8127,0,1,2
8128,0,0,2
8129,0,0,2
8130,0,1,2
8131,1,1,2
8132,1,1,2
8133,1,1,2
8134,1,1,2
8135,1,1,2
8136,1,1,2
8137,1,1,2
8138,1,1,2
8139,1,1,2
8140,1,1,2
8141,1,1,2
8142,1,1,2
8143,1,1,2
8144,0,1,2
8145,0,0,2
8146,1,0,2
8147,1,1,2
8148,1,1,2
8149,1,1,2
8150,1,1,2
8151,0,1,2
8152,0,0,2
8153,0,1,2
8154,1,1,2
8155,1,1,2
8156,1,1,2
8157,1,1,2
8158,1,1,2
8159,0,0,2
8160,1,1,2
8161,1,1,2
8162,1,1,2
8163,0,0,2
8164,1,1,2
8165,1,1,2
8166,1,1,2
8167,1,1,2
8168,1,1,2
8169,1,1,2
8170,1,1,2
8171,1,1,2
8172,1,1,2
8173,0,0,2
8174,0,0,2
8175,0,0,2
8176,1,1,2
8177,1,1,2
8178,1,1,2
8179,0,1,2
8180,0,0,2
8181,1,1,2
8182,0,0,2
8183,0,0,2
8184,1,0,2
8185,1,1,2
8186,1,1,2
8187,1,1,2
8188,0,1,2
8189,0,0,2
8190,0,0,2
8191,0,1,2
8192,1,1,2
8193,0,0,2
8194,0,0,2
8195,1,1,2
8196,1,1,2
8197,1,1,2
8198,1,1,2
8199,1,1,2
8200,1,1,2
8201,1,1,2
8202,1,1,2
8203,1,1,2
8204,1,1,2
8205,0,0,2
8206,0,0,2
8207,1,1,2
8208,0,1,2
8209,0,0,2
8210,1,1,2
8211,1,1,2
8212,0,1,2
8213,1,0,2
8214,1,1,2
8215,1,1,2
8216,1,1,2
8217,0,1,2
8218,0,0,2
8219,0,0,2
8220,1,1,2
8221,1,1,2
8222,1,1,2
8223,1,1,2
8224,1,1,2
8225,0,0,2
8226,0,0,2
8227,0,0,2
8228,1,1,2
8229,0,0,2
8230,0,0,2
8231,0,1,2
8232,1,1,2
8233,1,1,2
8234,0,1,2
8235,0,0,2
8236,0,0,2
8237,1,1,2
8238,1,1,2
8239,1,1,2
8240,0,0,2
8241,0,0,2
8242,1,1,2
8243,1,1,2
8244,1,1,2
8245,0,0,2
8246,0,0,2
8247,1,1,2
8248,1,1,2
8249,1,1,2
8250,1,1,2
8251,1,1,2
8252,1,1,2
8253,1,0,2
8254,1,1,2
8255,1,1,2
8256,0,1,2
8257,0,0,2
8258,0,0,2
8259,1,1,2
8260,1,1,2
8261,0,1,2
8262,0,0,2
8263,1,1,2
8264,1,1,2
8265,0,0,2
8266,0,0,2
8267,0,1,2
8268,0,0,2
8269,0,0,2
8270,1,1,2
8271,1,1,2
8272,1,0,2
8273,1,1,2
8274,1,0,2
8275,1,1,2
8276,1,1,2
8277,0,0,2
8278,0,0,2
8279,1,1,2
8280,1,1,2
8281,1,1,2
8282,1,0,2
8283,1,1,2
8284,1,1,2
8285,0,0,2
8286,0,0,2
8287,1,1,2
8288,1,1,2
8289,0,0,2
8290,0,0,2
8291,0,0,2
8292,1,1,2
8293,1,1,2
8294,1,1,2
8295,1,1,2
8296,1,1,2
8297,0,0,2
8298,0,0,2
8299,1,1,2
8300,1,1,2
8301,1,0,2
8302,0,0,2
8303,1,0,2
8304,1,1,2
8305,1,1,2
8306,1,1,2
8307,1,1,2
8308,1,1,2
8309,1,1,2
8310,1,1,2
8311,1,1,2
8312,1,1,2
8313,0,0,2
8314,0,0,2
8315,1,1,2
8316,1,1,2
8317,0,1,2
8318,0,0,2
8319,1,1,2
8320,1,1,2
8321,1,1,2
8322,0,0,2
8323,0,0,2
8324,1,0,2
8325,1,1,2
8326,1,1,2
8327,1,1,2
8328,1,1,2
8329,1,1,2
