step,prediction,true_state,time_dependence
9962,0,0,8
9963,1,0,8
9964,1,1,8
9965,1,1,8
9966,0,0,8
9967,0,0,8
9968,0,0,8
9969,0,0,8
9970,1,1,8
9971,1,1,8
9972,0,0,8
9973,0,0,8
9974,1,1,8
9975,1,1,8
9976,1,1,8
9977,1,1,8
9978,1,1,8
9979,0,1,8
9980,1,1,8
9981,0,0,8
9982,0,0,8
9983,1,1,8
9984,1,1,8
9985,1,1,8
9986,0,0,8
9987,0,0,8
9988,0,0,8
9989,1,0,8
9990,0,0,8
9991,0,0,8
9992,1,1,8
9993,1,1,8
9994,0,0,8
9995,1,1,8
9996,1,1,8
9997,1,1,8
9998,0,0,8
9999,0,0,8
10000,1,1,8
10001,0,0,8
10002,1,1,8
10003,1,0,8
10004,0,0,8
10005,0,0,8
10006,1,1,8
10007,0,0,8
10008,1,1,8
10009,1,1,8
10010,0,0,8
10011,1,1,8
10012,1,1,8
10013,1,1,8
10014,1,1,8
10015,1,0,8
10016,1,1,8
10017,0,0,8
10018,0,0,8
10019,1,0,8
10020,0,0,8
10021,1,1,8
10022,1,1,8
10023,1,1,8
10024,0,0,8
10025,1,1,8
10026,1,1,8
10027,1,1,8
10028,0,0,8
10029,1,1,8
10030,0,0,8
10031,1,1,8
10032,1,1,8
10033,0,1,8
10034,0,0,8
10035,0,0,8
10036,0,0,8
10037,1,1,8
10038,0,0,8
10039,1,1,8
10040,1,1,8
10041,0,1,8
10042,1,1,8
10043,1,1,8
10044,0,0,8
10045,1,1,8
10046,0,1,8
10047,1,1,8
10048,0,0,8
10049,0,0,8
10050,1,1,8
10051,0,0,8
10052,0,0,8
10053,1,1,8
10054,0,0,8
10055,0,1,8
10056,0,0,8
10057,1,1,8
10058,0,0,8
10059,0,0,8
10060,1,1,8
10061,0,0,8
10062,1,1,8
10063,1,1,8
10064,1,1,8
10065,0,0,8
10066,1,1,8
10067,0,0,8
10068,0,0,8
10069,0,0,8
10070,0,0,8
10071,0,0,8
10072,0,0,8
10073,0,0,8
10074,0,0,8
10075,0,0,8
10076,1,0,8
10077,1,1,8
10078,1,1,8
10079,0,0,8
10080,0,0,8
10081,0,0,8
10082,1,1,8
10083,0,0,8
10084,0,1,8
10085,0,0,8
10086,0,0,8
10087,0,0,8
10088,1,1,8
10089,1,1,8
10090,1,1,8
10091,1,1,8
10092,1,1,8
10093,0,0,8
10094,0,1,8
10095,1,1,8
10096,1,1,8
10097,0,0,8
10098,0,0,8
10099,0,0,8
10100,0,0,8
10101,0,0,8
10102,1,1,8
10103,1,1,8
10104,0,0,8
10105,0,1,8
10106,1,1,8
10107,1,1,8
10108,0,0,8
10109,0,0,8
10110,0,0,8
10111,1,0,8
10112,1,1,8
10113,1,1,8
10114,1,1,8
10115,0,0,8
10116,0,0,8
10117,0,0,8
10118,0,1,8
10119,1,1,8
10120,0,0,8
10121,1,1,8
10122,1,1,8
10123,0,0,8
10124,1,1,8
10125,0,0,8
10126,1,1,8
10127,1,1,8
10128,1,1,8
10129,0,1,8
10130,0,0,8
10131,1,1,8
10132,1,1,8
10133,1,1,8
10134,0,0,8
10135,0,0,8
10136,0,0,8
10137,0,0,8
10138,0,0,8
10139,0,0,8
10140,1,1,8
10141,1,0,8
10142,0,1,8
10143,1,1,8
10144,1,1,8
10145,1,1,8
10146,0,0,8
10147,0,0,8
10148,1,1,8
10149,0,0,8
10150,1,1,8
10151,1,1,8
10152,0,0,8
10153,1,1,8
10154,0,1,8
10155,1,1,8
10156,0,0,8
10157,0,0,8
10158,1,1,8
10159,0,0,8
10160,1,1,8
10161,1,1,8
10162,1,1,8
10163,1,1,8
10164,0,0,8
10165,0,0,8
10166,0,0,8
10167,0,1,8
10168,1,1,8
10169,1,1,8
10170,0,0,8
10171,0,0,8
10172,1,1,8
10173,0,1,8
10174,0,0,8
10175,1,1,8
10176,0,0,8
10177,0,0,8
10178,0,0,8
10179,1,1,8
10180,0,0,8
10181,0,0,8
10182,1,1,8
10183,0,0,8
10184,1,1,8
10185,0,1,8
10186,0,1,8
10187,0,0,8
10188,0,1,8
10189,0,0,8
10190,1,1,8
10191,0,0,8
10192,1,1,8
10193,0,0,8
10194,0,0,8
10195,1,1,8
10196,1,1,8
10197,0,0,8
10198,1,1,8
10199,0,0,8
10200,0,0,8
10201,1,1,8
10202,0,0,8
10203,1,1,8
10204,1,1,8
10205,1,0,8
10206,0,0,8
10207,0,0,8
10208,1,1,8
10209,1,1,8
10210,1,1,8
10211,0,1,8
10212,1,1,8
10213,1,1,8
10214,1,0,8
10215,0,0,8
10216,1,1,8
10217,0,0,8
10218,1,1,8
10219,1,1,8
10220,1,1,8
10221,0,1,8
10222,1,1,8
10223,1,0,8
10224,0,0,8
10225,1,1,8
10226,1,1,8
10227,1,1,8
10228,0,0,8
10229,1,1,8
10230,0,0,8
10231,1,1,8
10232,1,1,8
10233,0,0,8
10234,0,1,8
10235,1,1,8
10236,0,0,8
10237,0,0,8
10238,0,0,8
10239,0,0,8
10240,0,0,8
10241,1,1,8
10242,0,0,8
10243,1,1,8
10244,0,0,8
10245,0,0,8
10246,1,1,8
10247,1,1,8
10248,0,0,8
10249,1,1,8
10250,0,0,8
10251,0,0,8
10252,0,0,8
10253,0,0,8
10254,0,0,8
10255,1,0,8
10256,1,1,8
10257,1,1,8
10258,1,1,8
10259,0,0,8
10260,0,0,8
10261,0,0,8
10262,1,1,8
10263,0,0,8
10264,1,1,8
10265,0,0,8
10266,1,1,8
10267,1,1,8
10268,0,0,8
10269,1,1,8
10270,1,1,8
10271,0,0,8
10272,1,1,8
10273,1,1,8
10274,0,0,8
10275,1,1,8
10276,1,0,8
10277,0,1,8
10278,1,1,8
10279,0,0,8
10280,1,1,8
10281,0,0,8
10282,0,1,8
10283,1,1,8
10284,1,1,8
10285,1,1,8
10286,1,1,8
10287,0,0,8
10288,0,0,8
10289,1,1,8
10290,0,0,8
10291,0,0,8
10292,0,0,8
10293,1,1,8
10294,0,0,8
10295,0,0,8
10296,1,1,8
10297,0,0,8
10298,1,1,8
10299,1,1,8
10300,0,0,8
10301,0,0,8
10302,1,1,8
10303,1,1,8
10304,0,0,8
10305,0,1,8
10306,1,1,8
10307,1,1,8
10308,1,1,8
10309,1,1,8
10310,1,1,8
10311,1,1,8
10312,1,1,8
10313,0,0,8
10314,0,0,8
10315,0,0,8
10316,0,1,8
10317,1,1,8
10318,1,1,8
10319,0,0,8
10320,0,0,8
10321,1,1,8
10322,1,1,8
10323,0,0,8
10324,0,0,8
10325,0,0,8
10326,1,1,8
10327,0,1,8
10328,0,0,8
10329,1,1,8
10330,1,1,8
10331,1,1,8
10332,0,0,8
10333,1,1,8
10334,0,0,8
10335,0,0,8
10336,1,1,8
10337,1,1,8
10338,0,0,8
10339,1,1,8
10340,1,1,8
10341,0,1,8
10342,0,0,8
10343,1,1,8
10344,1,0,8
10345,1,1,8
10346,0,0,8
10347,0,0,8
10348,0,0,8
10349,0,0,8
10350,0,0,8
10351,0,0,8
10352,0,1,8
10353,0,0,8
10354,1,1,8
10355,0,0,8
10356,0,0,8
10357,1,1,8
10358,0,1,8
10359,0,0,8
10360,0,0,8
10361,1,1,8
10362,0,0,8
10363,0,0,8
10364,1,1,8
10365,0,0,8
10366,0,0,8
10367,1,1,8
10368,1,1,8
10369,1,1,8
10370,0,0,8
10371,0,0,8
10372,0,1,8
10373,1,1,8
10374,1,1,8
10375,1,1,8
10376,0,0,8
10377,0,0,8
10378,1,1,8
10379,1,1,8
10380,1,1,8
10381,1,1,8
10382,1,1,8
10383,0,0,8
10384,0,0,8
10385,1,1,8
10386,1,1,8
10387,0,0,8
10388,1,1,8
10389,1,1,8
10390,0,0,8
10391,0,0,8
10392,1,1,8
10393,0,0,8
10394,1,0,8
10395,1,1,8
10396,1,1,8
10397,1,1,8
10398,0,0,8
10399,0,0,8
10400,0,0,8
10401,0,0,8
10402,1,1,8
10403,1,1,8
10404,0,0,8
10405,0,0,8
10406,1,1,8
10407,1,1,8
10408,1,1,8
10409,0,0,8
10410,1,1,8
10411,0,0,8
10412,1,1,8
10413,1,1,8
10414,1,1,8
10415,1,1,8
10416,0,0,8
10417,0,0,8
10418,1,1,8
10419,0,0,8
10420,0,0,8
10421,0,0,8
10422,1,1,8
10423,1,0,8
10424,0,0,8
10425,0,0,8
10426,1,1,8
10427,1,1,8
10428,0,0,8
10429,1,1,8
10430,1,1,8
10431,1,1,8
10432,1,1,8
10433,0,1,8
10434,1,1,8
10435,0,0,8
10436,1,1,8
10437,0,0,8
10438,1,1,8
10439,1,1,8
10440,0,0,8
10441,1,1,8
10442,0,0,8
10443,1,1,8
10444,0,0,8
10445,1,1,8
10446,0,0,8
10447,0,0,8
10448,0,0,8
10449,1,1,8
10450,0,0,8
10451,0,0,8
10452,1,1,8
10453,0,0,8
10454,0,0,8
10455,0,0,8
10456,0,0,8
10457,0,0,8
10458,1,1,8
10459,0,0,8
10460,0,0,8
10461,1,1,8
10462,0,0,8
10463,0,0,8
10464,0,0,8
10465,1,1,8
10466,0,0,8
10467,1,1,8
10468,1,1,8
10469,1,0,8
10470,0,0,8
10471,0,0,8
10472,1,1,8
10473,0,0,8
10474,1,1,8
10475,1,1,8
10476,1,1,8
10477,0,0,8
10478,0,0,8
10479,0,0,8
10480,1,1,8
10481,0,0,8
10482,1,1,8
10483,1,1,8
10484,0,0,8
10485,0,0,8
10486,1,0,8
10487,0,0,8
10488,0,0,8
10489,0,0,8
10490,1,1,8
10491,1,1,8
10492,0,1,8
10493,0,1,8
10494,0,0,8
10495,0,0,8
10496,1,1,8
10497,0,0,8
10498,0,0,8
10499,0,0,8
10500,0,0,8
10501,0,0,8
10502,1,1,8
10503,1,0,8
10504,0,0,8
10505,1,1,8
10506,0,0,8
10507,0,1,8
10508,1,1,8
10509,1,1,8
10510,0,0,8
10511,1,1,8
10512,1,1,8
10513,1,1,8
10514,0,0,8
10515,1,1,8
10516,0,0,8
10517,0,0,8
10518,1,1,8
10519,0,0,8
10520,1,1,8
10521,0,1,8
10522,0,0,8
10523,1,1,8
10524,0,0,8
10525,0,0,8
10526,1,1,8
10527,1,1,8
10528,1,1,8
10529,1,1,8
10530,1,1,8
10531,1,1,8
10532,0,0,8
10533,1,1,8
10534,1,1,8
10535,1,0,8
10536,0,0,8
10537,0,0,8
10538,1,1,8
10539,0,0,8
10540,0,0,8
10541,0,0,8
10542,0,0,8
10543,1,0,8
10544,1,1,8
10545,1,1,8
10546,0,0,8
10547,0,0,8
10548,0,0,8
10549,1,0,8
10550,0,0,8
10551,0,0,8
10552,1,1,8
10553,0,0,8
10554,0,0,8
10555,1,1,8
10556,1,1,8
10557,0,0,8
10558,0,0,8
10559,1,1,8
10560,0,0,8
10561,0,0,8
10562,1,1,8
10563,0,1,8
10564,0,0,8
10565,0,0,8
10566,0,0,8
10567,0,0,8
10568,1,1,8
10569,0,0,8
10570,1,1,8
10571,1,1,8
10572,0,0,8
10573,0,0,8
10574,1,1,8
10575,0,0,8
10576,0,0,8
10577,1,1,8
10578,1,1,8
10579,0,0,8
10580,0,0,8
10581,1,1,8
10582,0,0,8
10583,0,0,8
10584,0,0,8
10585,0,0,8
10586,0,0,8
10587,1,1,8
10588,0,0,8
10589,1,1,8
10590,1,1,8
10591,1,0,8
10592,1,1,8
10593,0,0,8
10594,0,0,8
10595,0,0,8
10596,1,1,8
10597,0,0,8
10598,1,1,8
10599,1,1,8
10600,1,1,8
10601,0,0,8
10602,0,0,8
10603,1,1,8
10604,0,0,8
10605,0,0,8
10606,1,1,8
10607,1,1,8
10608,0,0,8
10609,1,1,8
10610,0,0,8
10611,1,1,8
10612,1,0,8
10613,1,1,8
10614,0,0,8
10615,0,0,8
10616,0,0,8
10617,0,0,8
10618,0,1,8
10619,0,0,8
10620,1,1,8
10621,1,1,8
10622,0,0,8
10623,0,0,8
10624,1,1,8
10625,1,0,8
10626,0,0,8
10627,1,1,8
10628,0,0,8
10629,0,0,8
10630,0,0,8
10631,1,1,8
10632,0,0,8
10633,0,0,8
10634,1,1,8
10635,1,0,8
10636,1,1,8
10637,0,0,8
10638,0,0,8
10639,1,1,8
10640,0,1,8
10641,0,0,8
10642,1,1,8
10643,1,1,8
10644,0,0,8
10645,0,0,8
10646,0,0,8
10647,1,1,8
10648,1,1,8
10649,0,0,8
10650,1,1,8
10651,1,1,8
10652,0,0,8
10653,0,0,8
10654,1,1,8
10655,1,1,8
10656,0,0,8
10657,1,1,8
10658,1,1,8
10659,1,1,8
10660,0,0,8
10661,1,1,8
10662,0,0,8
10663,0,0,8
10664,0,0,8
10665,0,0,8
10666,0,1,8
10667,1,0,8
10668,1,1,8
10669,1,1,8
10670,1,1,8
10671,0,0,8
10672,0,0,8
10673,0,0,8
10674,1,1,8
10675,1,1,8
10676,1,1,8
10677,1,1,8
10678,1,1,8
10679,0,0,8
10680,1,1,8
10681,1,1,8
10682,0,0,8
10683,0,0,8
10684,1,1,8
10685,1,0,8
10686,0,0,8
10687,1,1,8
10688,1,1,8
10689,1,1,8
10690,0,0,8
10691,0,1,8
10692,0,0,8
10693,1,1,8
10694,1,1,8
10695,0,0,8
10696,1,1,8
10697,0,0,8
10698,0,0,8
10699,0,0,8
10700,0,0,8
10701,1,1,8
10702,0,0,8
10703,0,0,8
10704,1,0,8
10705,0,0,8
10706,0,0,8
10707,1,1,8
10708,0,0,8
10709,1,1,8
10710,0,0,8
10711,0,0,8
10712,1,0,8
10713,0,0,8
10714,0,0,8
10715,0,0,8
10716,0,0,8
10717,0,0,8
10718,1,1,8
10719,0,0,8
10720,0,0,8
10721,1,1,8
10722,1,1,8
10723,1,1,8
10724,0,0,8
10725,1,1,8
10726,0,0,8
10727,0,0,8
10728,0,0,8
10729,1,1,8
10730,0,0,8
10731,0,0,8
10732,0,0,8
10733,0,0,8
10734,0,0,8
10735,0,1,8
10736,1,1,8
10737,0,0,8
10738,1,1,8
10739,1,1,8
10740,0,0,8
10741,0,0,8
10742,1,1,8
10743,0,0,8
10744,1,1,8
10745,0,0,8
10746,0,0,8
10747,0,0,8
10748,1,1,8
10749,0,0,8
10750,0,0,8
10751,0,0,8
10752,0,0,8
10753,1,1,8
10754,1,0,8
10755,1,1,8
10756,0,0,8
10757,1,0,8
10758,0,0,8
10759,1,1,8
10760,0,1,8
10761,1,1,8
10762,1,1,8
10763,0,0,8
10764,1,1,8
10765,1,1,8
10766,0,0,8
10767,0,0,8
10768,1,1,8
10769,1,1,8
10770,0,0,8
10771,1,0,8
10772,1,1,8
10773,1,1,8
10774,1,1,8
10775,1,1,8
10776,1,0,8
10777,1,1,8
10778,1,1,8
10779,1,1,8
10780,1,1,8
10781,1,1,8
10782,0,1,8
10783,1,1,8
10784,0,0,8
10785,0,0,8
10786,1,0,8
10787,0,0,8
10788,1,1,8
10789,0,1,8
10790,1,1,8
10791,1,1,8
10792,0,0,8
10793,0,0,8
10794,0,0,8
10795,0,0,8
10796,0,1,8
10797,1,1,8
10798,1,1,8
10799,1,1,8
10800,0,1,8
10801,0,0,8
10802,0,0,8
10803,1,1,8
10804,0,0,8
10805,1,1,8
10806,0,0,8
10807,0,0,8
10808,0,1,8
10809,1,1,8
10810,0,0,8
10811,1,1,8
10812,1,1,8
10813,0,0,8
10814,0,0,8
10815,1,1,8
10816,0,0,8
10817,0,0,8
10818,1,1,8
10819,1,1,8
10820,0,0,8
10821,1,0,8
10822,1,1,8
10823,1,1,8
10824,0,0,8
10825,1,1,8
10826,1,0,8
10827,1,1,8
10828,1,1,8
10829,0,0,8
10830,1,1,8
10831,1,1,8
10832,1,1,8
10833,0,0,8
10834,0,0,8
10835,1,1,8
10836,1,1,8
10837,0,0,8
10838,1,1,8
10839,0,0,8
10840,0,0,8
10841,1,0,8
10842,1,1,8
10843,0,0,8
10844,0,0,8
10845,1,1,8
10846,0,0,8
10847,1,0,8
10848,1,1,8
10849,1,1,8
10850,1,1,8
10851,1,1,8
10852,1,1,8
10853,0,1,8
10854,1,1,8
10855,0,0,8
10856,0,0,8
10857,1,1,8
10858,0,0,8
10859,0,0,8
10860,1,1,8
10861,1,1,8
10862,0,0,8
10863,1,1,8
10864,0,0,8
10865,0,0,8
10866,1,1,8
10867,0,0,8
10868,0,0,8
10869,0,0,8
10870,0,0,8
10871,0,0,8
10872,1,1,8
10873,1,0,8
10874,1,1,8
10875,1,1,8
10876,0,0,8
10877,0,0,8
10878,0,0,8
10879,1,1,8
10880,1,1,8
10881,1,1,8
10882,0,1,8
10883,1,1,8
10884,1,1,8
10885,0,0,8
10886,1,1,8
10887,1,1,8
10888,0,0,8
10889,1,1,8
10890,1,1,8
10891,0,0,8
10892,0,1,8
10893,1,1,8
10894,1,1,8
10895,1,1,8
10896,0,0,8
10897,0,0,8
10898,0,1,8
10899,0,0,8
10900,1,1,8
10901,0,0,8
10902,0,0,8
10903,1,1,8
10904,1,1,8
10905,0,0,8
10906,0,0,8
10907,1,1,8
10908,0,0,8
10909,1,0,8
10910,0,0,8
10911,1,1,8
10912,1,0,8
10913,0,1,8
10914,0,0,8
10915,1,1,8
10916,0,0,8
10917,1,0,8
10918,0,0,8
10919,0,0,8
10920,0,0,8
10921,1,1,8
10922,0,0,8
10923,1,1,8
10924,0,1,8
10925,0,0,8
10926,1,0,8
10927,0,0,8
10928,1,1,8
10929,1,1,8
10930,0,0,8
10931,1,1,8
10932,0,0,8
10933,0,0,8
10934,0,0,8
10935,1,1,8
10936,0,0,8
10937,1,1,8
10938,1,1,8
10939,0,0,8
10940,1,0,8
10941,0,1,8
10942,1,1,8
10943,0,1,8
10944,1,1,8
10945,1,1,8
10946,1,1,8
10947,0,0,8
10948,0,0,8
10949,0,0,8
10950,0,0,8
10951,0,0,8
10952,1,1,8
10953,0,0,8
10954,1,1,8
10955,0,1,8
10956,0,0,8
10957,0,0,8
10958,0,0,8
10959,1,1,8
10960,0,0,8
10961,1,1,8
10962,1,1,8
10963,0,0,8
10964,0,0,8
10965,0,1,8
10966,0,0,8
10967,0,0,8
10968,1,0,8
10969,0,0,8
10970,1,1,8
10971,1,1,8
10972,1,0,8
10973,1,0,8
10974,1,1,8
10975,1,1,8
10976,0,0,8
10977,1,1,8
10978,1,1,8
10979,0,0,8
10980,0,0,8
10981,1,1,8
10982,1,0,8
10983,0,0,8
10984,1,1,8
10985,1,1,8
10986,1,1,8
10987,1,1,8
10988,1,1,8
10989,0,0,8
10990,0,0,8
10991,1,0,8
10992,1,1,8
10993,0,0,8
10994,0,1,8
10995,0,0,8
10996,1,1,8
10997,1,1,8
10998,1,0,8
10999,0,0,8
11000,0,0,8
11001,0,0,8
11002,0,0,8
11003,0,0,8
11004,1,1,8
11005,0,0,8
11006,0,1,8
11007,1,1,8
11008,0,0,8
11009,0,0,8
11010,1,1,8
11011,0,1,8
11012,0,0,8
11013,0,0,8
11014,1,0,8
11015,0,0,8
11016,1,0,8
11017,1,1,8
11018,0,0,8
11019,0,0,8
11020,0,0,8
11021,1,1,8
11022,1,1,8
11023,0,0,8
11024,0,0,8
11025,0,0,8
11026,1,1,8
11027,1,1,8
11028,1,1,8
11029,0,0,8
11030,1,1,8
11031,1,1,8
11032,0,0,8
11033,0,0,8
11034,0,0,8
11035,0,0,8
11036,1,1,8
11037,0,0,8
11038,0,0,8
11039,1,1,8
11040,1,1,8
11041,0,0,8
11042,1,1,8
11043,1,1,8
11044,0,0,8
11045,0,0,8
11046,0,0,8
11047,1,1,8
11048,0,0,8
11049,0,0,8
11050,0,0,8
11051,0,0,8
11052,1,1,8
11053,0,0,8
11054,0,0,8
11055,0,0,8
11056,0,0,8
11057,0,0,8
11058,0,0,8
11059,1,1,8
11060,1,1,8
11061,1,1,8
11062,1,1,8
11063,1,1,8
11064,0,0,8
11065,1,0,8
11066,1,1,8
11067,0,0,8
11068,0,0,8
11069,0,0,8
11070,1,1,8
11071,0,0,8
11072,1,1,8
11073,1,1,8
11074,0,0,8
11075,0,0,8
11076,1,0,8
11077,1,1,8
11078,0,0,8
11079,0,0,8
11080,1,1,8
11081,1,1,8
11082,0,0,8
11083,1,0,8
11084,0,0,8
11085,0,0,8
11086,0,0,8
11087,1,1,8
11088,1,0,8
11089,1,1,8
11090,1,1,8
11091,1,1,8
11092,1,1,8
11093,1,1,8
11094,0,0,8
11095,1,1,8
11096,0,0,8
11097,0,0,8
11098,0,0,8
11099,0,0,8
11100,0,0,8
11101,1,1,8
11102,0,0,8
11103,0,0,8
11104,0,0,8
11105,0,0,8
11106,1,1,8
11107,0,0,8
11108,0,0,8
11109,0,0,8
11110,0,0,8
11111,1,1,8
11112,1,1,8
11113,1,1,8
11114,1,1,8
11115,1,1,8
11116,0,0,8
11117,0,0,8
11118,1,1,8
11119,1,1,8
11120,0,0,8
11121,0,0,8
11122,0,0,8
11123,0,0,8
11124,0,0,8
11125,1,1,8
11126,0,0,8
11127,0,0,8
11128,0,0,8
11129,0,0,8
11130,1,1,8
11131,1,1,8
11132,1,1,8
11133,0,0,8
11134,1,1,8
11135,1,1,8
11136,1,1,8
11137,1,1,8
11138,0,0,8
11139,1,1,8
11140,0,0,8
11141,0,0,8
11142,1,1,8
11143,0,0,8
11144,1,1,8
11145,0,0,8
11146,1,1,8
11147,1,1,8
11148,0,0,8
11149,1,1,8
11150,1,0,8
11151,0,0,8
11152,1,0,8
11153,1,1,8
11154,1,1,8
11155,1,1,8
11156,0,0,8
11157,0,0,8
11158,1,1,8
11159,1,1,8
11160,0,0,8
11161,1,1,8
11162,0,0,8
11163,1,1,8
11164,1,1,8
11165,1,1,8
11166,1,1,8
11167,0,0,8
11168,0,0,8
11169,1,1,8
11170,1,1,8
11171,0,0,8
11172,1,1,8
11173,0,0,8
11174,1,1,8
11175,1,1,8
11176,1,1,8
11177,0,0,8
11178,0,0,8
11179,0,0,8
11180,0,0,8
11181,1,1,8
11182,0,0,8
11183,0,0,8
11184,1,1,8
11185,1,1,8
11186,0,0,8
11187,1,1,8
11188,0,0,8
11189,1,1,8
11190,1,1,8
11191,0,0,8
11192,0,0,8
11193,0,0,8
11194,1,1,8
11195,1,1,8
11196,1,1,8
11197,0,0,8
11198,1,1,8
11199,1,1,8
11200,0,0,8
11201,0,0,8
11202,1,1,8
11203,1,1,8
11204,0,0,8
11205,1,1,8
11206,1,1,8
11207,1,1,8
11208,0,0,8
11209,1,1,8
11210,0,0,8
11211,0,0,8
11212,0,0,8
11213,0,0,8
11214,0,0,8
11215,0,0,8
11216,1,1,8
11217,1,1,8
11218,1,1,8
11219,1,1,8
11220,1,1,8
11221,1,1,8
11222,0,0,8
11223,0,0,8
11224,0,0,8
11225,0,0,8
11226,0,0,8
11227,1,1,8
11228,1,1,8
11229,1,1,8
11230,1,1,8
11231,1,1,8
11232,1,1,8
11233,0,0,8
11234,0,0,8
11235,1,0,8
11236,1,1,8
11237,0,0,8
11238,0,0,8
11239,1,1,8
11240,1,1,8
11241,0,0,8
11242,0,0,8
11243,1,1,8
11244,0,0,8
11245,1,1,8
11246,0,0,8
11247,0,0,8
11248,1,1,8
11249,1,1,8
11250,1,1,8
11251,0,0,8
11252,1,1,8
11253,1,0,8
11254,0,0,8
11255,1,1,8
11256,1,1,8
11257,1,1,8
11258,0,0,8
11259,1,0,8
11260,1,1,8
11261,1,1,8
11262,1,1,8
11263,0,0,8
11264,1,1,8
11265,0,0,8
11266,1,1,8
11267,0,0,8
11268,0,0,8
11269,1,1,8
11270,1,1,8
11271,1,1,8
11272,0,0,8
11273,1,1,8
11274,1,1,8
11275,1,1,8
11276,0,0,8
11277,1,1,8
11278,0,0,8
11279,0,0,8
11280,1,1,8
11281,0,0,8
11282,1,1,8
11283,1,1,8
11284,1,1,8
11285,1,1,8
11286,1,1,8
11287,0,0,8
11288,1,1,8
11289,1,1,8
11290,0,0,8
11291,0,0,8
11292,1,1,8
11293,1,1,8
11294,0,0,8
11295,0,0,8
11296,1,1,8
11297,1,1,8
11298,0,0,8
11299,0,0,8
11300,0,0,8
11301,1,1,8
11302,0,0,8
11303,0,0,8
11304,0,0,8
11305,0,0,8
11306,1,1,8
11307,0,0,8
11308,0,0,8
11309,0,0,8
11310,0,0,8
11311,1,1,8
11312,0,0,8
11313,0,0,8
11314,1,1,8
11315,0,0,8
11316,1,1,8
11317,1,1,8
11318,1,1,8
11319,0,0,8
11320,1,1,8
11321,0,0,8
11322,0,0,8
11323,1,1,8
11324,1,1,8
11325,0,0,8
11326,0,0,8
11327,0,0,8
11328,1,1,8
11329,0,0,8
11330,0,0,8
11331,0,0,8
11332,0,0,8
11333,1,1,8
11334,0,0,8
11335,1,1,8
11336,1,1,8
11337,0,0,8
11338,1,1,8
11339,0,0,8
11340,1,1,8
11341,1,1,8
11342,0,0,8
11343,0,0,8
11344,1,1,8
11345,1,1,8
11346,1,1,8
11347,1,1,8
11348,0,0,8
11349,1,1,8
11350,1,1,8
11351,0,0,8
11352,0,0,8
11353,0,0,8
11354,1,1,8
11355,1,1,8
11356,1,1,8
11357,1,1,8
11358,0,0,8
11359,0,0,8
11360,0,0,8
11361,0,0,8
11362,0,0,8
11363,0,0,8
11364,1,1,8
11365,0,0,8
11366,1,1,8
11367,0,0,8
11368,1,1,8
11369,1,1,8
11370,0,0,8
11371,0,0,8
11372,0,0,8
11373,0,0,8
11374,1,1,8
11375,0,0,8
11376,1,1,8
11377,1,1,8
11378,0,0,8
11379,0,0,8
11380,0,0,8
11381,1,1,8
11382,1,1,8
11383,0,0,8
11384,0,0,8
11385,1,1,8
11386,0,0,8
11387,0,0,8
11388,0,0,8
11389,1,1,8
11390,0,0,8
11391,1,1,8
11392,0,0,8
11393,1,1,8
11394,1,1,8
11395,0,0,8
11396,1,1,8
11397,1,1,8
11398,1,1,8
11399,1,1,8
11400,0,0,8
11401,1,1,8
11402,1,1,8
11403,0,0,8
11404,0,0,8
11405,0,0,8
11406,0,0,8
11407,1,1,8
11408,1,1,8
11409,0,0,8
11410,0,0,8
11411,0,0,8
11412,0,0,8
11413,1,1,8
11414,0,0,8
11415,1,1,8
11416,0,0,8
11417,1,1,8
11418,1,1,8
11419,1,0,8
11420,1,1,8
11421,1,1,8
11422,0,0,8
11423,1,1,8
11424,1,1,8
11425,1,1,8
11426,0,0,8
11427,0,0,8
11428,1,1,8
11429,0,0,8
11430,1,1,8
11431,0,0,8
11432,0,0,8
11433,1,1,8
11434,1,1,8
11435,1,1,8
11436,0,0,8
11437,0,0,8
11438,0,0,8
11439,1,1,8
11440,0,0,8
11441,0,0,8
11442,0,0,8
11443,1,1,8
11444,1,1,8
11445,0,0,8
11446,1,1,8
11447,0,0,8
11448,1,1,8
11449,1,1,8
11450,0,0,8
11451,1,1,8
11452,1,1,8
11453,1,1,8
11454,0,0,8
11455,1,1,8
11456,0,0,8
11457,1,0,8
11458,1,1,8
11459,1,1,8
11460,1,1,8
11461,0,0,8
11462,0,0,8
11463,1,1,8
11464,1,1,8
11465,0,0,8
11466,0,0,8
11467,0,0,8
11468,0,0,8
11469,0,0,8
11470,0,0,8
11471,1,1,8
11472,1,1,8
11473,1,1,8
11474,1,1,8
11475,1,1,8
11476,0,0,8
11477,0,0,8
11478,1,1,8
11479,0,0,8
11480,1,1,8
11481,0,0,8
11482,0,0,8
11483,0,0,8
11484,0,0,8
11485,1,1,8
11486,1,0,8
11487,1,1,8
11488,0,0,8
11489,1,1,8
11490,1,1,8
11491,0,0,8
11492,1,1,8
11493,0,0,8
11494,1,1,8
11495,1,1,8
11496,0,0,8
11497,0,0,8
11498,0,0,8
11499,0,0,8
11500,1,1,8
11501,0,0,8
11502,1,1,8
11503,1,1,8
11504,0,0,8
11505,0,0,8
11506,1,1,8
11507,1,1,8
11508,0,0,8
11509,0,0,8
11510,0,0,8
11511,1,1,8
11512,1,1,8
11513,1,1,8
11514,1,1,8
